date,close
2008/3/6,4754.87
2008/3/7,4682.51
2008/3/10,4499.18
2008/3/11,4521.21
2008/3/12,4390.25
2008/3/13,4263.02
2008/3/14,4225.52
2008/3/17,3998.72
2008/3/18,3774.53
2008/3/19,3912.31
2008/3/20,4036.77
2008/3/21,4077.19
2008/3/24,3917.61
2008/3/25,3966.69
2008/3/26,3970.03
2008/3/27,3791.77
2008/3/28,3949.03
2008/3/31,3807.59
2008/4/1,3573.4
2008/4/2,3502.33
2008/4/3,3600.9
2008/4/7,3802.4
2008/4/8,3856.09
2008/4/9,3652.9
2008/4/10,3727.81
2008/4/11,3763
2008/4/14,3516.39
2008/4/15,3577.8
2008/4/16,3489.34
2008/4/17,3379.92
2008/4/18,3254.09
2008/4/21,3245.13
2008/4/22,3256.98
2008/4/23,3409.83
2008/4/24,3725.79
2008/4/25,3755.09
2008/4/28,3692.09
2008/4/29,3735.56
2008/4/30,3907.6
2008/5/5,4012
2008/5/6,3973.97
2008/5/7,3789.48
2008/5/8,3898.92
2008/5/9,3863.43
2008/5/12,3901.45
2008/5/13,3862.33
2008/5/14,3977.75
2008/5/15,3948.28
2008/5/16,3926.21
2008/5/19,3908.73
2008/5/20,3696.1
2008/5/21,3772.49
2008/5/22,3709.01
2008/5/23,3671.87
2008/5/26,3560.33
2008/5/27,3576.67
2008/5/28,3676.51
2008/5/29,3581.51
2008/5/30,3606.5
2008/6/2,3624.73
2008/6/3,3611.98
2008/6/4,3545.49
2008/6/5,3508.52
2008/6/6,3485.04
2008/6/10,3197.55
2008/6/11,3127.73
2008/6/12,3078.28
2008/6/13,2963.7
2008/6/16,2928.39
2008/6/17,2803.34
2008/6/18,2953.03
2008/6/19,2730.36
2008/6/20,2802.93
2008/6/23,2746.69
2008/6/24,2813.83
2008/6/25,2939.44
2008/6/26,2956.09
2008/6/27,2782.99
2008/6/30,2768.77
2008/7/1,2685.27
2008/7/2,2695.58
2008/7/3,2769.98
2008/7/4,2755.11
2008/7/7,2897.23
2008/7/8,2921.86
2008/7/9,3028.07
2008/7/10,2980.56
2008/7/11,2960.63
2008/7/14,2991.53
2008/7/15,2876.09
2008/7/16,2759.57
2008/7/17,2731.78
2008/7/18,2828.22
2008/7/21,2928.55
2008/7/22,2925.71
2008/7/23,2903.3
2008/7/24,2993.18
2008/7/25,2957.34
2008/7/28,2983.23
2008/7/29,2926.4
2008/7/30,2906.18
2008/7/31,2820.42
2008/8/1,2857.88
2008/8/4,2789.69
2008/8/5,2715.79
2008/8/6,2731.76
2008/8/7,2734.73
2008/8/8,2590.26
2008/8/11,2443.04
2008/8/12,2425.95
2008/8/13,2426.13
2008/8/14,2427.53
2008/8/15,2428.74
2008/8/18,2285.69
2008/8/19,2320.95
2008/8/20,2505.47
2008/8/21,2417.25
2008/8/22,2376.66
2008/8/25,2371.49
2008/8/26,2291.01
2008/8/27,2284.65
2008/8/28,2292.77
2008/8/29,2350.94
2008/9/1,2271.99
2008/9/2,2256.45
2008/9/3,2222.04
2008/9/4,2229.64
2008/9/5,2154.86
2008/9/8,2088
2008/9/9,2101.52
2008/9/10,2107.78
2008/9/11,2044.01
2008/9/12,2049.41
2008/9/16,1979.45
2008/9/17,1915.54
2008/9/18,1877.95
2008/9/19,2055.42
2008/9/22,2180.8
2008/9/23,2086.07
2008/9/24,2107.56
2008/9/25,2184.29
2008/9/26,2199.72
2008/10/6,2092.58
2008/10/7,2070.32
2008/10/8,1997.41
2008/10/9,1970.46
2008/10/10,1874.07
2008/10/13,1943.11
2008/10/14,1891.58
2008/10/15,1873.69
2008/10/16,1779.38
2008/10/17,1793.54
2008/10/20,1855.71
2008/10/21,1842.85
2008/10/22,1798.13
2008/10/23,1802.88
2008/10/24,1755.84
2008/10/27,1628.24
2008/10/28,1676.08
2008/10/29,1625.4
2008/10/30,1659.15
2008/10/31,1626.67
2008/11/3,1614.19
2008/11/4,1588.56
2008/11/5,1648.8
2008/11/6,1610.58
2008/11/7,1637.66
2008/11/10,1758.5
2008/11/11,1739.79
2008/11/12,1764.28
2008/11/13,1837.45
2008/11/14,1909.05
2008/11/17,1961.91
2008/11/18,1816.9
2008/11/19,1932.1
2008/11/20,1916.65
2008/11/21,1901.84
2008/11/24,1820.46
2008/11/25,1814.84
2008/11/26,1823.54
2008/11/27,1850.2
2008/11/28,1814.2
2008/12/1,1856.99
2008/12/2,1868.14
2008/12/3,1951.06
2008/12/4,1974.46
2008/12/5,2010.61
2008/12/8,2093.69
2008/12/9,2039.68
2008/12/10,2095.81
2008/12/11,2042.51
2008/12/12,1955.53
2008/12/15,1975.37
2008/12/16,1998.19
2008/12/17,2008.95
2008/12/18,2051.27
2008/12/19,2060.76
2008/12/22,2033.2
2008/12/23,1927.44
2008/12/24,1893.34
2008/12/25,1879.14
2008/12/26,1868.33
2008/12/29,1862.74
2008/12/30,1843.25
2008/12/31,1824.4
2009/1/5,1892.05
2009/1/6,1953.61
2009/1/7,1946.88
2009/1/8,1902.26
2009/1/9,1937.21
2009/1/12,1944.89
2009/1/13,1898.54
2009/1/14,1976.74
2009/1/15,1980.5
2009/1/16,2011.5
2009/1/19,2028.69
2009/1/20,2043.1
2009/1/21,2040.86
2009/1/22,2066.57
2009/1/23,2053.57
2009/2/2,2086.3
2009/2/3,2139.8
2009/2/4,2196.14
2009/2/5,2176.26
2009/2/6,2266.15
2009/2/9,2330.04
2009/2/10,2368.35
2009/2/11,2372.78
2009/2/12,2372.24
2009/2/13,2455.38
2009/2/16,2515.31
2009/2/17,2431.54
2009/2/18,2323.83
2009/2/19,2352.39
2009/2/20,2406.31
2009/2/23,2477.4
2009/2/24,2368.05
2009/2/25,2373.23
2009/2/26,2243.62
2009/2/27,2174.13
2009/3/2,2205.38
2009/3/3,2191.5
2009/3/4,2334.83
2009/3/5,2354.5
2009/3/6,2336.37
2009/3/9,2246.63
2009/3/10,2289.79
2009/3/11,2270.81
2009/3/12,2268.98
2009/3/13,2255.45
2009/3/16,2290.77
2009/3/17,2373.86
2009/3/18,2388.79
2009/3/19,2440.7
2009/3/20,2436
2009/3/23,2495.05
2009/3/24,2509.07
2009/3/25,2453.43
2009/3/26,2529.09
2009/3/27,2549.09
2009/3/30,2538.61
2009/3/31,2563.17
2009/4/1,2604.83
2009/4/2,2627.85
2009/4/3,2617.06
2009/4/7,2628.83
2009/4/8,2531.4
2009/4/9,2571.21
2009/4/10,2651.54
2009/4/13,2708.1
2009/4/14,2733.82
2009/4/15,2750.48
2009/4/16,2753.56
2009/4/17,2716.82
2009/4/20,2778.98
2009/4/21,2753.14
2009/4/22,2642.64
2009/4/23,2659.72
2009/4/24,2638.8
2009/4/27,2567.93
2009/4/28,2580.6
2009/4/29,2665.32
2009/4/30,2688.26
2009/5/4,2781.23
2009/5/5,2797.25
2009/5/6,2836.03
2009/5/7,2833.44
2009/5/8,2853.98
2009/5/11,2779.21
2009/5/12,2844.65
2009/5/13,2869.19
2009/5/14,2854.54
2009/5/15,2862.03
2009/5/18,2878.38
2009/5/19,2907.69
2009/5/20,2882.3
2009/5/21,2820.79
2009/5/22,2814.72
2009/5/25,2827.6
2009/5/26,2802
2009/5/27,2834.19
2009/6/1,2923.53
2009/6/2,2933.1
2009/6/3,2997.36
2009/6/4,3007.96
2009/6/5,2992.55
2009/6/8,2998.78
2009/6/9,3011.64
2009/6/10,3041.81
2009/6/11,3015.62
2009/6/12,2957.28
2009/6/15,3014.14
2009/6/16,3008.75
2009/6/17,3058.67
2009/6/18,3101.28
2009/6/19,3119.79
2009/6/22,3116.21
2009/6/23,3114.74
2009/6/24,3151.72
2009/6/25,3148.71
2009/6/26,3161.15
2009/6/29,3207.7
2009/6/30,3192.19
2009/7/1,3259.2
2009/7/2,3301.8
2009/7/3,3346.1
2009/7/6,3385.75
2009/7/7,3357.63
2009/7/8,3375.44
2009/7/9,3423.69
2009/7/10,3428.73
2009/7/13,3405.33
2009/7/14,3491.76
2009/7/15,3529.25
2009/7/16,3531.93
2009/7/17,3551.3
2009/7/20,3621.07
2009/7/21,3561.93
2009/7/22,3629.03
2009/7/23,3672.44
2009/7/24,3680.17
2009/7/27,3753.4
2009/7/28,3772.69
2009/7/29,3565.61
2009/7/30,3634.08
2009/7/31,3737.84
2009/8/3,3797.22
2009/8/4,3806.17
2009/8/5,3769.54
2009/8/6,3696.95
2009/8/7,3587.19
2009/8/10,3586.28
2009/8/11,3599.6
2009/8/12,3437.48
2009/8/13,3473.81
2009/8/14,3364.69
2009/8/17,3153.36
2009/8/18,3191.4
2009/8/19,3031.64
2009/8/20,3159.74
2009/8/21,3224.96
2009/8/24,3259.74
2009/8/25,3153.12
2009/8/26,3223.94
2009/8/27,3217.53
2009/8/28,3111.14
2009/8/31,2889.59
2009/9/1,2894.19
2009/9/2,2935.82
2009/9/3,3095.68
2009/9/4,3127.51
2009/9/7,3156.43
2009/9/8,3222.37
2009/9/9,3245.47
2009/9/10,3213.81
2009/9/11,3285.51
2009/9/14,3347.73
2009/9/15,3362.44
2009/9/16,3327.91
2009/9/17,3394.07
2009/9/18,3273.12
2009/9/21,3292.46
2009/9/22,3212.07
2009/9/23,3133.91
2009/9/24,3145.56
2009/9/25,3121.58
2009/9/28,3033.39
2009/9/29,3021.3
2009/9/30,3052.79
2009/10/9,3213.47
2009/10/12,3207.82
2009/10/13,3257
2009/10/14,3286.5
2009/10/15,3298.55
2009/10/16,3302.56
2009/10/19,3389.96
2009/10/20,3439.69
2009/10/21,3428.15
2009/10/22,3413.51
2009/10/23,3476.35
2009/10/26,3477.75
2009/10/27,3378.33
2009/10/28,3397.3
2009/10/29,3318.28
2009/10/30,3354.49
2009/11/2,3468.87
2009/11/3,3521.45
2009/11/4,3541.98
2009/11/5,3558.33
2009/11/6,3576.99
2009/11/9,3593.09
2009/11/10,3600.74
2009/11/11,3597.4
2009/11/12,3603.45
2009/11/13,3628.61
2009/11/16,3733.04
2009/11/17,3739.33
2009/11/18,3744.46
2009/11/19,3767.3
2009/11/20,3764.17
2009/11/23,3807.49
2009/11/24,3667.35
2009/11/25,3763.77
2009/11/26,3613.69
2009/11/27,3509.49
2009/11/30,3648.95
2009/12/1,3710.99
2009/12/2,3752.74
2009/12/3,3753.3
2009/12/4,3773.79
2009/12/7,3808.28
2009/12/8,3770.5
2009/12/9,3700.81
2009/12/10,3726.31
2009/12/11,3724.19
2009/12/14,3750.51
2009/12/15,3728.75
2009/12/16,3707.3
2009/12/17,3616.05
2009/12/18,3514.68
2009/12/21,3528.55
2009/12/22,3432.91
2009/12/23,3471.55
2009/12/24,3579.16
2009/12/25,3573.7
2009/12/28,3630.14
2009/12/29,3651.13
2009/12/30,3694.47
2009/12/31,3715.36
2010/1/4,3687.94
2010/1/5,3719.95
2010/1/6,3700.77
2010/1/7,3627.18
2010/1/8,3644.73
2010/1/11,3651.74
2010/1/12,3712.51
2010/1/13,3612.37
2010/1/14,3674.25
2010/1/15,3691.62
2010/1/18,3721.59
2010/1/19,3727.2
2010/1/20,3602.6
2010/1/21,3616.98
2010/1/22,3558.31
2010/1/25,3516.94
2010/1/26,3413.08
2010/1/27,3372.53
2010/1/28,3392.2
2010/1/29,3397.6
2010/2/1,3348.22
2010/2/2,3337.34
2010/2/3,3416.6
2010/2/4,3415.78
2010/2/5,3344.67
2010/2/8,3342.92
2010/2/9,3357.65
2010/2/10,3403.96
2010/2/11,3407.1
2010/2/12,3443.21
2010/2/22,3429.53
2010/2/23,3409.42
2010/2/24,3464.66
2010/2/25,3516.84
2010/2/26,3509.38
2010/3/1,3553.42
2010/3/2,3543.66
2010/3/3,3575.77
2010/3/4,3475.32
2010/3/5,3486.12
2010/3/8,3516.8
2010/3/9,3533.59
2010/3/10,3500.97
2010/3/11,3491.66
2010/3/12,3443.43
2010/3/15,3396.23
2010/3/16,3419.87
2010/3/17,3499.61
2010/3/18,3497.38
2010/3/19,3524.71
2010/3/22,3536.75
2010/3/23,3509.08
2010/3/24,3514.64
2010/3/25,3464.72
2010/3/26,3514.05
2010/3/29,3587.82
2010/3/30,3598.33
2010/3/31,3583.71
2010/4/1,3634.33
2010/4/2,3649.7
2010/4/6,3649.81
2010/4/7,3637.32
2010/4/8,3605.44
2010/4/9,3645.56
2010/4/12,3630.56
2010/4/13,3651.89
2010/4/14,3672.51
2010/4/15,3653.2
2010/4/16,3619.56
2010/4/19,3435.64
2010/4/20,3444.9
2010/4/21,3523.05
2010/4/22,3496.59
2010/4/23,3480.05
2010/4/26,3466.12
2010/4/27,3390.94
2010/4/28,3377.36
2010/4/29,3318.27
2010/4/30,3300.62
2010/5/4,3261.46
2010/5/5,3300.01
2010/5/6,3160.75
2010/5/7,3099.54
2010/5/10,3101.05
2010/5/11,3031.29
2010/5/12,3025.65
2010/5/13,3102.66
2010/5/14,3092.73
2010/5/17,2918.72
2010/5/18,2974.77
2010/5/19,2968.44
2010/5/20,2924.98
2010/5/21,2974.69
2010/5/24,3093
2010/5/25,3039.67
2010/5/26,3041.84
2010/5/27,3092.78
2010/5/28,3088.24
2010/5/31,3001.62
2010/6/1,2963.32
2010/6/2,2985.06
2010/6/3,2962.24
2010/6/4,2975.59
2010/6/7,2933.53
2010/6/8,2943.45
2010/6/9,3029.24
2010/6/10,3005.81
2010/6/11,3007.99
2010/6/17,2985.01
2010/6/18,2914.71
2010/6/21,3004.19
2010/6/22,3012.89
2010/6/23,2987.91
2010/6/24,2987.25
2010/6/25,2957.53
2010/6/28,2929.12
2010/6/29,2786.51
2010/6/30,2749.51
2010/7/1,2708.87
2010/7/2,2711.31
2010/7/5,2690
2010/7/6,2749.54
2010/7/7,2773.76
2010/7/8,2766.25
2010/7/9,2844.03
2010/7/12,2875.32
2010/7/13,2830.43
2010/7/14,2852.37
2010/7/15,2799.4
2010/7/16,2809.68
2010/7/19,2878.95
2010/7/20,2946.97
2010/7/21,2953.17
2010/7/22,2991.48
2010/7/23,3000.46
2010/7/26,3025.45
2010/7/27,3012.75
2010/7/28,3084.98
2010/7/29,3102.42
2010/7/30,3094.55
2010/8/2,3147.93
2010/8/3,3092.72
2010/8/4,3111.42
2010/8/5,3094.68
2010/8/6,3148.92
2010/8/9,3176.33
2010/8/10,3076.02
2010/8/11,3099.86
2010/8/12,3062.07
2010/8/13,3108.91
2010/8/16,3181.26
2010/8/17,3203.99
2010/8/18,3199.92
2010/8/19,3215.2
2010/8/20,3151.47
2010/8/23,3156.98
2010/8/24,3179.32
2010/8/25,3107.44
2010/8/26,3118.98
2010/8/27,3131.86
2010/8/30,3200.16
2010/8/31,3197.55
2010/9/1,3171.01
2010/9/2,3218.99
2010/9/3,3225.15
2010/9/6,3267.08
2010/9/7,3278.81
2010/9/8,3284.75
2010/9/9,3229.23
2010/9/10,3243.07
2010/9/13,3282.93
2010/9/14,3288.06
2010/9/15,3232.25
2010/9/16,3165.23
2010/9/17,3166.7
2010/9/20,3147.9
2010/9/21,3152.82
2010/9/27,3214.99
2010/9/28,3192
2010/9/29,3174.98
2010/9/30,3237.02
2010/10/8,3344.49
2010/10/11,3419.58
2010/10/12,3454.72
2010/10/13,3496.51
2010/10/14,3472.02
2010/10/15,3557.33
2010/10/18,3529.69
2010/10/19,3612.32
2010/10/20,3632.28
2010/10/21,3621.97
2010/10/22,3633.5
2010/10/25,3738.48
2010/10/26,3735.47
2010/10/27,3675.84
2010/10/28,3671.79
2010/10/29,3668.16
2010/11/1,3770.03
2010/11/2,3757.11
2010/11/3,3708.68
2010/11/4,3781.49
2010/11/5,3829.6
2010/11/8,3874.41
2010/11/9,3861.57
2010/11/10,3844.8
2010/11/11,3845.11
2010/11/12,3607.87
2010/11/15,3653.56
2010/11/16,3501.58
2010/11/17,3408.78
2010/11/18,3458.6
2010/11/19,3511.43
2010/11/22,3519.01
2010/11/23,3450.51
2010/11/24,3533.57
2010/11/25,3580.99
2010/11/26,3551.93
2010/11/29,3552.04
2010/11/30,3483.43
2010/12/1,3483.78
2010/12/2,3503.16
2010/12/3,3498.47
2010/12/6,3488.63
2010/12/7,3529.39
2010/12/8,3503.77
2010/12/9,3445
2010/12/10,3490.01
2010/12/13,3595.97
2010/12/14,3614.98
2010/12/15,3594.92
2010/12/16,3578.67
2010/12/17,3576.82
2010/12/20,3526.84
2010/12/21,3594.93
2010/12/22,3558.48
2010/12/23,3517.11
2010/12/24,3481.8
2010/12/27,3404.24
2010/12/28,3337.78
2010/12/29,3366.81
2010/12/30,3371.63
2010/12/31,3443.58
2011/1/4,3507.01
2011/1/5,3499.01
2011/1/6,3480.96
2011/1/7,3481.63
2011/1/10,3407.42
2011/1/11,3416
2011/1/12,3435.41
2011/1/13,3433.27
2011/1/14,3374.09
2011/1/17,3241.32
2011/1/18,3247.19
2011/1/19,3321.74
2011/1/20,3209.49
2011/1/21,3246.07
2011/1/24,3202.25
2011/1/25,3179.06
2011/1/26,3226.66
2011/1/27,3279.94
2011/1/28,3296.75
2011/1/31,3340.51
2011/2/1,3344.85
2011/2/9,3311.74
2011/2/10,3385.95
2011/2/11,3409.4
2011/2/14,3504.42
2011/2/15,3502.7
2011/2/16,3543.14
2011/2/17,3547.61
2011/2/18,3511.59
2011/2/21,3567.71
2011/2/22,3466.82
2011/2/23,3488.85
2011/2/24,3511.03
2011/2/25,3517.36
2011/2/28,3562.81
2011/3/1,3580.26
2011/3/2,3568.37
2011/3/3,3532.24
2011/3/4,3582.6
2011/3/7,3647.2
2011/3/8,3654.75
2011/3/9,3658.82
2011/3/10,3604.59
2011/3/11,3577.49
2011/3/14,3599.45
2011/3/15,3541.02
2011/3/16,3589.38
2011/3/17,3530.38
2011/3/18,3549.61
2011/3/21,3535.03
2011/3/22,3547.71
2011/3/23,3594.52
2011/3/24,3586.25
2011/3/25,3629.01
2011/3/28,3623.46
2011/3/29,3580.62
2011/3/30,3570.31
2011/3/31,3531.88
2011/4/1,3583.79
2011/4/6,3613.23
2011/4/7,3629.97
2011/4/8,3664.34
2011/4/11,3640.48
2011/4/12,3636.51
2011/4/13,3682.44
2011/4/14,3664.9
2011/4/15,3671.4
2011/4/18,3674.9
2011/4/19,3611.96
2011/4/20,3618.76
2011/4/21,3642.85
2011/4/22,3624.52
2011/4/25,3563.25
2011/4/26,3532.42
2011/4/27,3504.43
2011/4/28,3436.29
2011/4/29,3476.51
2011/5/3,3507.08
2011/5/4,3421.18
2011/5/5,3421.19
2011/5/6,3421.69
2011/5/9,3435.94
2011/5/10,3460.21
2011/5/11,3455.72
2011/5/12,3408.4
2011/5/13,3436.99
2011/5/16,3414.45
2011/5/17,3421.9
2011/5/18,3446.74
2011/5/19,3426.73
2011/5/20,3424.34
2011/5/23,3310.5
2011/5/24,3311.7
2011/5/25,3272.82
2011/5/26,3254.57
2011/5/27,3215.28
2011/5/30,3192.4
2011/5/31,3248.9
2011/6/1,3259.8
2011/6/2,3209.39
2011/6/3,3248.37
2011/6/7,3270.51
2011/6/8,3277
2011/6/9,3211.37
2011/6/10,3221.76
2011/6/13,3212.4
2011/6/14,3260.72
2011/6/15,3228.49
2011/6/16,3173.52
2011/6/17,3140.88
2011/6/20,3115.97
2011/6/21,3154.67
2011/6/22,3151.03
2011/6/23,3205.83
2011/6/24,3281.96
2011/6/27,3300.33
2011/6/28,3305.73
2011/6/29,3260.48
2011/6/30,3308.54
2011/7/1,3317.83
2011/7/4,3397.45
2011/7/5,3403.46
2011/7/6,3398.51
2011/7/7,3388.9
2011/7/8,3394.06
2011/7/11,3405.27
2011/7/12,3347.13
2011/7/13,3404.49
2011/7/14,3419.74
2011/7/15,3435.9
2011/7/18,3430.68
2011/7/19,3398.92
2011/7/20,3397.04
2011/7/21,3358.84
2011/7/22,3369.06
2011/7/25,3253.77
2011/7/26,3265.07
2011/7/27,3297.39
2011/7/28,3276.53
2011/7/29,3259.54
2011/8/1,3267.1
2011/8/2,3243.62
2011/8/3,3245.08
2011/8/4,3253.98
2011/8/5,3186.41
2011/8/8,3060.38
2011/8/9,3061.3
2011/8/10,3093.69
2011/8/11,3142.32
2011/8/12,3158.73
2011/8/15,3205.29
2011/8/16,3181.76
2011/8/17,3168.73
2011/8/18,3112.56
2011/8/19,3083.46
2011/8/22,3053.58
2011/8/23,3101.66
2011/8/24,3091.5
2011/8/25,3184.35
2011/8/26,3184.15
2011/8/29,3137.61
2011/8/30,3121.52
2011/8/31,3121.63
2011/9/1,3105.14
2011/9/2,3071.06
2011/9/5,3002.72
2011/9/6,2979.99
2011/9/7,3043.89
2011/9/8,3016.74
2011/9/9,3007.78
2011/9/13,2969.98
2011/9/14,2989.24
2011/9/15,2986.6
2011/9/16,2990.45
2011/9/19,2930.87
2011/9/20,2943.12
2011/9/21,3031.55
2011/9/22,2939.76
2011/9/23,2920.33
2011/9/26,2860.75
2011/9/27,2885.62
2011/9/28,2850.86
2011/9/29,2808.79
2011/9/30,2800.62
2011/10/10,2776.53
2011/10/11,2769.7
2011/10/12,2869.25
2011/10/13,2893.18
2011/10/14,2882.96
2011/10/17,2895.81
2011/10/18,2813.15
2011/10/19,2801.52
2011/10/20,2729.89
2011/10/21,2706.86
